Date,Daily_Returns_Nvidia
2016-08-02,-0.012162869001729248
2016-08-03,0.002676543303641976
2016-08-04,0.018508723751184952
2016-08-05,0.016949195096445546
2016-08-08,0.009278387868013827
2016-08-09,0.0025535812415011794
2016-08-10,-0.006452793083503661
2016-08-11,0.020338380527827438
2016-08-12,0.05594626897594224
2016-08-15,-0.0009515753663768001
2016-08-16,-0.006033802464650462
2016-08-17,-0.023162847135630882
2016-08-18,0.015535487476502574
2016-08-19,0.0025764447413887392
2016-08-22,0.004176150688475655
2016-08-23,0.008092337119509407
2016-08-24,-0.015418811505816477
2016-08-25,-0.006619408629531476
2016-08-26,0.008126148261792476
2016-08-29,-0.0006447142213759083
2016-08-30,-0.005807546990949652
2016-08-31,-0.004705317176341706
2016-09-01,0.029507528735937205
2016-09-02,-0.00981795521753348
2016-09-06,0.009435556480182683
2016-09-07,-0.014734177628744738
2016-09-08,0.007236168739264803
2016-09-09,-0.04980845685894997
2016-09-12,0.02066563589981074
2016-09-13,-0.014485813441992623
2016-09-14,0.008852456150630461
2016-09-15,0.037913973831102954
2016-09-16,0.002392735019111747
2016-09-19,0.013207925310350976
2016-09-20,-0.009109421301800924
2016-09-21,0.02805486272797908
2016-09-22,0.0024671727432692414
2016-09-23,-0.0010767986612451041
2016-09-26,-0.009391770565931101
2016-09-27,0.034193303473769365
2016-09-28,0.0036070306747322256
2016-09-29,0.009284508015457327
2016-09-30,0.016616947869740883
2016-10-03,-0.0010215694968784828
2016-10-04,-0.0021911057371044595
2016-10-05,-0.0010252002670605442
2016-10-06,-0.013044154076933046
2016-10-07,-0.007276639036867039
2016-10-10,0.003739672759208723
2016-10-11,-0.014455597413529975
2016-10-12,0.004535949143724016
2016-10-13,-0.01625705906448649
2016-10-14,0.009792789983044115
2016-10-17,-0.005757978574990719
2016-10-18,0.015241516516064202
2016-10-19,-0.002101957264392218
2016-10-20,0.018956180198303363
2016-10-21,-0.0028055982851638017
2016-10-24,0.04693541629600717
2016-10-25,0.016404942127646205
2016-10-26,0.004035391494460416
2016-10-27,-0.020510027733472436
2016-10-28,-0.001697820802741612
2016-10-31,0.008502992143494481
2016-11-01,-0.029651291245174294
2016-11-02,-0.004199747471742121
2016-11-03,-0.01163460107426495
2016-11-04,-0.005738907104834934
2016-11-07,0.054757893719937556
2016-11-08,-0.0015434433787758772
2016-11-09,-0.01686325539073774
2016-11-10,-0.03130382112089547
2016-11-11,0.2980675085627751
2016-11-14,-0.04922144291164465
2016-11-15,0.030487780575256584
2016-11-16,0.06311646590102216
2016-11-17,0.008294223605269657
2016-11-18,0.010498817605469446
2016-11-21,-0.004070098634332164
2016-11-22,0.007205852262977652
2016-11-23,0.004919175861923586
2016-11-25,0.00202194658469379
2016-11-28,-0.0005311646316865648
2016-11-29,-0.009138073873835917
2016-11-30,-0.011259823675041303
2016-12-01,-0.04945795533103925
2016-12-02,0.009242096013925893
2016-12-05,0.0387792933101736
2016-12-06,0.01643441345029495
2016-12-07,0.017989258614999004
2016-12-08,-0.016724484474279988
2016-12-09,-0.017758039813696502
2016-12-12,-0.02428670993982318
2016-12-13,0.017636022935556772
2016-12-14,0.05791367514262902
2016-12-15,0.02343193203283822
2016-12-16,0.01722212820365221
2016-12-19,0.012150198886335284
2016-12-20,0.034832194884677925
2016-12-21,0.006275808936712535
2016-12-22,0.012094883326149164
2016-12-23,0.02492744866841967
2016-12-27,0.06868281380119545
2016-12-28,-0.06878616748133226
2016-12-29,0.019954150737139464
2016-12-30,-0.04208909579354969
2017-01-03,-0.044313434606651825
2017-01-04,0.02333107197494
2017-01-05,-0.025385649268188648
2017-01-06,0.013367683580054468
2017-01-09,0.04054282344595572
2017-01-10,-0.0075502692855057285
2017-01-11,-0.01230391809728526
2017-01-12,-0.016355799422076545
2017-01-13,-9.676221505094951e-05
2017-01-17,-0.022430574250632107
2017-01-18,0.018198072557098044
2017-01-19,0.021466454576180682
2017-01-20,-0.010935494663354639
2017-01-23,0.010383597017271429
2017-01-24,0.02131505277219281
2017-01-25,0.004285845961976342
2017-01-26,0.01725579438630831
2017-01-27,0.01933408815804838
2017-01-30,-0.015657180129876935
2017-01-31,-0.007634735563113337
2017-02-01,0.04368901578916806
2017-02-02,0.012637462670749944
2017-02-03,-0.008753227139934872
2017-02-06,0.025616292033200816
2017-02-07,0.015514556716911487
2017-02-08,-0.004365176395609849
2017-02-09,-0.018801164234021783
2017-02-10,-0.023715217053091542
2017-02-13,-0.046118507425875754
2017-02-14,0.0036905708703385276
2017-02-15,0.0020226314404441226
2017-02-16,-0.016055284499033373
2017-02-17,-0.0001863609211975037
2017-02-21,0.0358108507106496
2017-02-22,-0.001532584139670723
2017-02-23,-0.09272280225389273
2017-02-24,0.009652446678506399
2017-02-27,0.029075598491550503
2017-02-28,-0.028062164619113483
2017-03-01,0.01290880498113589
2017-03-02,-0.03687143030886597
2017-03-03,-0.005757573414781336
2017-03-06,-0.007721167680713625
2017-03-07,0.010955346835542334
2017-03-08,-0.0018231085190391072
2017-03-09,-0.00020285043294765437
2017-03-10,0.005885895998210433
2017-03-13,0.02754231950519559
2017-03-14,-0.0006872703026357119
2017-03-15,0.007565248607612984
2017-03-16,0.012286498964106718
2017-03-17,0.021770830773263805
2017-03-20,0.03186565007458264
2017-03-21,-0.03234320947225522
2017-03-22,0.020394330886707612
2017-03-23,-0.009068071883840623
2017-03-24,0.003548535955484766
2017-03-27,0.007257649768023899
2017-03-28,-0.005173097948044436
2017-03-29,-0.003250214153884712
2017-03-30,0.019191566557761552
2017-03-31,-0.004296268845203066
2017-04-03,-0.005049176613939443
2017-04-04,-0.07012363605962213
2017-04-05,-0.007441857039753752
2017-04-06,0.00729770680378361
2017-04-07,-0.004267441036965858
2017-04-10,-0.025515648459319418
2017-04-11,0.0035794352564331167
2017-04-12,-0.008255042097421117
2017-04-13,-0.018703025043961374
2017-04-17,0.03916609364630319
2017-04-18,0.0006046762251374904
2017-04-19,0.003928059215451807
2017-04-20,0.01585102072600275
2017-04-21,0.0041474181499343565
2017-04-24,0.012490393949391443
2017-04-25,0.01738694677188346
2017-04-26,-0.006874246825984587
2017-04-27,0.015573929862761515
2017-04-28,-0.012684794785977505
2017-05-01,0.022435446509645462
2017-05-02,-0.029632315290021194
2017-05-03,0.007441113690343171
2017-05-04,-0.0038371328050196274
2017-05-05,9.655652770512724e-05
2017-05-08,-0.010495135308637993
2017-05-09,0.0016543476407961943
2017-05-10,0.17825924209100763
2017-05-11,0.04295490064020813
2017-05-12,0.010987928356215981
2017-05-15,0.050199443647013675
2017-05-16,0.018613645908548415
2017-05-17,-0.06644245125108927
2017-05-18,0.041888485788977636
2017-05-19,0.023095244790445335
2017-05-22,0.02132298258262688
2017-05-23,-0.013462861784176994
2017-05-24,0.01123840959049427
2017-05-25,-0.00223705940998431
2017-05-26,0.025893179629772112
2017-05-30,0.021361983827469677
2017-05-31,-0.0035891813418865715
2017-06-01,6.92322475461804e-05
2017-06-02,-0.004987586672077882
2017-06-05,0.030423289099961393
2017-06-06,-0.004526780450678558
2017-06-07,0.01208101956928087
2017-06-08,0.07255942250861547
2017-06-09,-0.06464966390530413
2017-06-12,0.0024733499255826796
2017-06-13,0.00953518312528323
2017-06-14,0.002113799954069462
2017-06-15,0.004284042613192707
2017-06-16,-0.004922156832253721
2017-06-19,0.037593942067984054
2017-06-20,-0.0014617508845812255
2017-06-21,0.015150305432816369
2017-06-22,-0.0068978449646506235
2017-06-23,-0.02866685965038218
2017-06-26,-0.010921366203499039
2017-06-27,-0.03660870417097495
2017-06-28,0.03527077227827524
2017-06-29,-0.033409955196414765
2017-06-30,-0.014453250420194297
2017-07-03,-0.036178837117660234
2017-07-05,0.026699167970754223
2017-07-06,0.003005984542810536
2017-07-07,0.022860188538503134
2017-07-10,0.04728860439220406
2017-07-11,0.014183241820388881
2017-07-12,0.04253276415948748
2017-07-13,-0.011568708949569961
2017-07-14,0.026894308079995044
2017-07-17,-0.0042440219941509705
2017-07-18,0.010410958594934794
2017-07-19,-0.00518176621397215
2017-07-20,0.014536524494816128
2017-07-21,0.0035823140086763683
2017-07-24,-0.011600250115892274
2017-07-25,-0.004815133995431653
2017-07-26,0.011551142629343536
2017-07-27,-0.03300205225639696
2017-07-28,0.01638407579491341
2017-07-31,-0.011436125856391643
2017-08-01,0.01218376145429545
2017-08-02,-0.0006079307638789944
2017-08-03,0.012713519466041046
2017-08-04,0.004385199876193013
2017-08-07,0.030739369198332422
2017-08-08,-0.011894229304272197
2017-08-09,0.010628383612614645
2017-08-10,-0.04282155859086301
2017-08-11,-0.05329577645443595
2017-08-14,0.07976378332536571
2017-08-15,-0.008432565525166247
2017-08-16,-0.010959034881185659
2017-08-17,-0.022282892889045947
2017-08-18,0.0001856755120974718
2017-08-21,-0.014551158979699275
2017-08-22,0.02226278009845184
2017-08-23,0.019994104190629303
2017-08-24,-0.003679526813466061
2017-08-25,-0.0083536295411889
2017-08-28,0.007081409834215346
2017-08-29,-0.0016366192600572038
2017-08-30,0.005950118738137444
2017-08-31,0.022694321995021305
2017-09-01,0.006019838123607402
2017-09-05,-0.026692417218695974
2017-09-06,-0.0006030344829125456
2017-09-07,0.004644017309519022
2017-09-08,-0.017348922674193745
2017-09-11,0.032439260295563876
2017-09-12,0.0036093078776602283
2017-09-13,0.004481010571246946
2017-09-14,-0.005693308813178977
2017-09-15,0.06322303802556206
2017-09-18,0.041308110295140255
2017-09-19,-0.0010665805634494374
2017-09-20,-0.008059625561804729
2017-09-21,-0.02733521058829591
2017-09-22,-0.009736718017833157
2017-09-25,-0.04469285447140636
2017-09-26,0.005614032427747384
2017-09-27,0.021923859259754597
2017-09-28,-0.0002847120101133749
2017-09-29,0.01758891636579074
2017-10-02,0.0012866099846942092
2017-10-03,0.0020671043313491566
2017-10-04,0.008362435590016482
2017-10-05,-0.0005528154638159144
2017-10-06,0.002931824285872686
2017-10-09,0.022558986873192577
2017-10-10,0.019095075222544278
2017-10-11,0.010638872268430521
2017-10-12,0.00047136722926022223
2017-10-13,0.01863584252862105
2017-10-16,0.017164283507250966
2017-10-17,-0.0009093633076778795
2017-10-18,-0.000859854622292211
2017-10-19,0.0011137428320233678
2017-10-20,-0.004550116310051422
2017-10-23,-0.001421851540546859
2017-10-24,0.010476921175064602
2017-10-25,-0.025266627295498223
2017-10-26,0.010481980987304462
2017-10-27,0.03152959442865311
2017-10-30,0.009808706560202829
2017-10-31,0.014570410540615253
2017-11-01,0.0018857737914679262
2017-11-02,-0.006081198641217367
2017-11-03,0.013353602374733153
2017-11-06,0.004504134755476841
2017-11-07,0.011448884588276087
2017-11-08,-0.013535955856241344
2017-11-09,-0.018359215529332396
2017-11-10,0.05269824509553822
2017-11-13,-0.01623941803135187
2017-11-14,0.007289671031793565
2017-11-15,-0.01960964590722647
2017-11-16,0.007762595402679651
2017-11-17,-0.0011812372528551274
2017-11-20,0.012868932482954287
2017-11-21,0.009202169616288947
2017-11-22,-0.00449291472512281
2017-11-24,0.009444847736181927
2017-11-27,-0.01299763461602299
2017-11-28,-0.016017746315322046
2017-11-29,-0.06781826325874296
2017-11-30,0.021840928264575954
2017-12-01,-0.015096317367737866
2017-12-04,-0.055746855359405045
2017-12-05,0.0057860538190912525
2017-12-06,0.008096114072250415
2017-12-07,0.014424906029305129
2017-12-08,-0.00260450428870862
2017-12-11,0.016554616664645305
2017-12-12,-0.019624026715188037
2017-12-13,-0.024418584730438897
2017-12-14,0.001557843094295297
2017-12-15,0.027296475439962053
2017-12-18,0.033096732013199626
2017-12-19,-0.00904497997338305
2017-12-20,0.003518618899616799
2017-12-21,-0.004623975509315592
2017-12-22,-0.003164990958180902
2017-12-26,0.011112639757988596
2017-12-27,-0.0013673790352658477
2017-12-28,0.0011662805006675825
2017-12-29,-0.01975656250000002
2018-01-02,0.0302323657484318
2018-01-03,0.06581407339759693
2018-01-04,0.005271105052141678
2018-01-05,0.008474269101780951
2018-01-08,0.03064069863805674
2018-01-09,-0.00027029957821178563
2018-01-10,0.007840181754910969
2018-01-11,0.0017879799046860434
2018-01-12,-0.004908805643712211
2018-01-16,-0.012871224950870341
2018-01-17,0.020944068646289393
2018-01-18,-0.001246130205714402
2018-01-19,0.025262975480633276
2018-01-22,0.015557856858789965
2018-01-23,0.02233706740768726
2018-01-24,-0.013017093746752306
2018-01-25,0.0023323780668298433
2018-01-26,0.0295324774776069
2018-01-29,0.01446599874257215
2018-01-30,-0.016730965593451885
2018-01-31,0.012689561592316156
2018-02-01,-0.02156207514166575
2018-02-02,-0.029022870281356528
2018-02-05,-0.08487503609135094
2018-02-06,0.055591915186488094
2018-02-07,0.014274358788720631
2018-02-08,-0.049300650468668494
2018-02-09,0.06693618073593344
2018-02-12,-0.017450812376173297
2018-02-13,0.02017274012382675
2018-02-14,0.037785346588423474
2018-02-15,0.021042277664110598
2018-02-16,-0.010791180791693167
2018-02-20,0.021489492109729724
2018-02-21,-0.03039195011406659
2018-02-22,0.0032730057547711855
2018-02-23,0.015610369972171245
2018-02-26,0.002642958233137982
2018-02-27,-0.0021088306368794996
2018-02-28,-0.016499913092089535
2018-03-01,-0.0404545964332258
2018-03-02,0.018646878716637172
2018-03-05,-0.003762440065920858
2018-03-06,0.027625709601528214
2018-03-07,-0.001321462846578525
2018-03-08,-0.002729143471857487
2018-03-09,0.0172070299694298
2018-03-12,0.018057382387565823
2018-03-13,-0.008207959830289546
2018-03-14,0.0041582896415202075
2018-03-15,0.002411973530562328
2018-03-16,0.0045722606011759925
2018-03-19,-0.037847551092751064
2018-03-20,0.03560169921517531
2018-03-21,-0.00408687030928645
2018-03-22,-0.026995326706426792
2018-03-23,-0.036717197658427625
2018-03-26,0.04940554793699037
2018-03-27,-0.07755231468114432
2018-03-28,-0.01849058470905196
2018-03-29,0.046261670887669526
2018-04-02,-0.04551155149994501
2018-04-03,0.01945281857780734
2018-04-04,0.0039490619498876445
2018-04-05,-0.021481637812663767
2018-04-06,-0.032206883180037726
2018-04-09,0.005414121330183486
2018-04-10,0.05802875011009556
2018-04-11,-0.007327384091284417
2018-04-12,0.036951975817735905
2018-04-13,-0.013213842711675805
2018-04-16,-4.327425820094266e-05
2018-04-17,0.026134988106054857
2018-04-18,-0.0049255241082325485
2018-04-19,-0.03101074981077767
2018-04-20,-0.001440562562290304
2018-04-23,-0.021118635572348943
2018-04-24,-0.011970551692461195
2018-04-25,-0.020524409568749125
2018-04-26,0.03950885246559355
2018-04-27,0.004928622161253671
2018-04-30,-0.006318406818480615
2018-05-01,0.009959947903835253
2018-05-02,-0.003654127003050678
2018-05-03,0.029517227570923676
2018-05-04,0.0260526568726267
2018-05-07,0.04024068088475308
2018-05-08,0.006916568826553338
2018-05-09,0.021485688722827856
2018-05-10,0.017006851294851577
2018-05-11,-0.021527680511603142
2018-05-14,0.0032608449495232783
2018-05-15,-0.03837731514872422
2018-05-16,0.0018325168590045404
2018-05-17,0.006910442967137609
2018-05-18,-0.00714549123323438
2018-05-21,-0.006912095706885335
2018-05-22,-0.006305321671044917
2018-05-23,0.02057290424710634
2018-05-24,0.0006059933294066955
2018-05-25,0.006419303230614348
2018-05-29,-0.002767901658547456
2018-05-30,0.01769983279949172
2018-05-31,-0.003162137058653647
2018-06-01,0.021531323157656157
2018-06-04,0.02806440656138154
2018-06-05,0.0008309413528013732
2018-06-06,0.00030181453641997535
2018-06-07,-0.008486132396538282
2018-06-08,-0.0023580481164147127
2018-06-11,-0.00632918305770469
2018-06-12,0.007520538013083833
2018-06-13,-0.0006856104285053455
2018-06-14,0.017187474869237773
2018-06-15,-0.006181537701216766
2018-06-18,-0.0006411722966185307
2018-06-19,-0.018559326849631352
2018-06-20,0.008225267687960613
2018-06-21,-0.01982395125418257
2018-06-22,-0.02395873152975181
2018-06-25,-0.04714094925629386
2018-06-26,0.01200259358156841
2018-06-27,-0.02591024575941714
2018-06-28,0.021805583353769586
2018-06-29,-0.016441237726258162
2018-07-02,0.02254129603951127
2018-07-03,-0.022292113164064764
2018-07-05,0.02486912944097064
2018-07-06,0.0189511900993804
2018-07-09,0.007762976318668846
2018-07-10,0.016048109785130604
2018-07-11,-0.022586268891428785
2018-07-12,0.014947523684408326
2018-07-13,-0.0076023705172223455
2018-07-16,-0.004492267788707038
2018-07-17,0.022119230951346713
2018-07-18,-0.00784424631411862
2018-07-19,0.0013109793896635136
2018-07-20,-0.004523169578798392
2018-07-23,-0.0058990228153011914
2018-07-24,-0.0028065387876382575
2018-07-25,0.012705564801799074
2018-07-26,0.011791645140584839
2018-07-27,-0.011065648776711567
2018-07-30,-0.031307247759655654
2018-07-31,0.002990332021114428
2018-08-01,0.006575270358361918
2018-08-02,0.016837618625907158
2018-08-03,0.005905440068922241
2018-08-06,0.007655744386619423
2018-08-07,0.011494686369371676
2018-08-08,0.005721233808809956
2018-08-09,-0.007585035870642964
2018-08-10,-0.006511673998888856
2018-08-13,0.005219918547096469
2018-08-14,0.020732640789945966
2018-08-15,-0.008989141645734278
2018-08-16,-0.0063298920652661295
2018-08-17,-0.04902117575459297
2018-08-20,0.012335615772581132
2018-08-21,0.02211115125873997
2018-08-22,0.037501833228386294
2018-08-23,0.01529540297503984
2018-08-24,0.020162138941965058
2018-08-27,0.01351813336233354
2018-08-28,-0.005509045766057152
2018-08-29,0.01553424284417848
2018-08-30,-0.002441405386282236
2018-08-31,0.010330798104468686
2018-09-04,0.01075958940946986
2018-09-05,-0.018611261630003706
2018-09-06,-0.02047290208736574
2018-09-07,-0.0031531552890030623
2018-09-10,0.010557014241668883
2018-09-11,-0.007025151962646081
2018-09-12,-0.016862340787289987
2018-09-13,0.011707741992067922
2018-09-14,0.01875882080214919
2018-09-17,-0.009043810656700457
2018-09-18,-0.010623240367054532
2018-09-19,0.003542256526807286
2018-09-20,-0.02095743580141729
2018-09-21,-0.01062769601979685
2018-09-24,0.00854019428486219
2018-09-25,0.010199668821605057
2018-09-26,-0.005551508285738249
2018-09-27,0.00179850679642235
2018-09-28,0.05093479497884057
2018-10-01,0.029677426423259767
2018-10-02,-0.009952808245618394
2018-10-03,0.0008726760298787273
2018-10-04,-0.025947421155302575
2018-10-05,-0.03376481296994249
2018-10-08,-0.015155674301891797
2018-10-09,-0.0008654940463833638
2018-10-10,-0.0747532666179146
2018-10-11,-0.04298099099653985
2018-10-12,0.04852627576906765
2018-10-15,-0.045266281223058424
2018-10-16,0.044396318672776935
2018-10-17,-0.011268125131114637
2018-10-18,-0.014523230892871553
2018-10-19,-0.04325116222423386
2018-10-22,0.008945138303259048
2018-10-23,-0.04394087350181897
2018-10-24,-0.0979371320547745
2018-10-25,0.04227466726058804
2018-10-26,-0.04594891748483709
2018-10-29,-0.06389622178113163
2018-10-30,0.09363217822081893
2018-10-31,0.03857148934714849
2018-11-01,0.03453012956428947
2018-11-02,-0.014625725551598467
2018-11-05,-0.014656578921544594
2018-11-06,-0.0033525617922084416
2018-11-07,0.01293457796140074
2018-11-08,-0.03648437094398782
2018-11-09,-0.0015534100736542822
2018-11-12,-0.0784265205240261
2018-11-13,0.05154572106359878
2018-11-14,-0.010636783510320824
2018-11-15,0.026370640892574126
2018-11-16,-0.18755866818011335
2018-11-19,-0.11999034190281932
2018-11-20,0.03026941813084094
2018-11-21,-0.029313082348004005
2018-11-23,0.0020043186305995775
2018-11-26,0.055516998913796245
2018-11-27,0.004442886513323252
2018-11-28,0.041241297555579814
2018-11-29,-0.015946763465029545
2018-11-30,0.03857416978901229
2018-12-03,0.040445644548645854
2018-12-04,-0.07604110280993415
2018-12-06,0.0075107401165868115
2018-12-07,-0.0674710737281704
2018-12-10,0.028791818613907783
2018-12-11,-0.024166727175894076
2018-12-12,0.004791045810808248
2018-12-13,-6.713448731665572e-05
2018-12-14,-0.016387802270083074
2018-12-17,-0.019597173127807288
2018-12-18,0.023401447194619784
2018-12-19,-0.05737051984638619
2018-12-20,-0.024619112197047932
2018-12-21,-0.04093251844934964
2018-12-24,-0.019217411781350724
2018-12-26,0.04737169267756047
2018-12-27,-0.014500131720641352
2018-12-28,0.018906493538773717
2018-12-31,-0.0011223823687699364
2019-01-02,0.020374649984580717
2019-01-03,-0.06041689834271424
2019-01-04,0.06406750737677025
2019-01-07,0.052940595250126954
2019-01-08,-0.024895366213426917
2019-01-09,0.01966677045422327
2019-01-10,0.018586022143849634
2019-01-11,0.024788053480624628
2019-01-14,0.01081797537877538
2019-01-15,-0.0037887202207684822
2019-01-16,-0.006872866691506441
2019-01-17,0.01934945045316483
2019-01-18,0.03433993656430134
2019-01-22,-0.05199770173088514
2019-01-23,0.0034949738494620686
2019-01-24,0.057271374511133954
2019-01-25,0.014635151098488786
2019-01-28,-0.138245471441228
2019-01-29,-0.04644588981349118
2019-01-30,0.04399691719609744
2019-01-31,0.046291693424164615
2019-02-01,0.006817452867633023
2019-02-04,0.03074676094022788
2019-02-05,0.005161714654187355
2019-02-06,0.02034001908652372
2019-02-07,-0.03647065126478877
2019-02-08,0.005087200128773395
2019-02-11,-0.01160786532854341
2019-02-12,0.03222944714190268
2019-02-13,0.011311780341627165
2019-02-14,0.01079253243307532
2019-02-15,0.018184356869160423
2019-02-19,-0.004449185655048926
2019-02-20,0.012193797714401766
2019-02-21,-0.017533953988247752
2019-02-22,0.02195547279023824
2019-02-25,-0.003141195354528059
2019-02-26,-0.010019343634432465
2019-02-27,-0.010757539655891102
2019-02-28,-0.006376515123702187
2019-03-01,0.014196698591345092
2019-03-04,0.0021091034356253147
2019-03-05,-0.0016581165692891586
2019-03-06,-0.028558805916471974
2019-03-07,-0.01834926346405652
2019-03-08,0.009245667913715838
2019-03-11,0.06970274734212478
2019-03-12,0.008563936735651367
2019-03-13,0.037533785265616126
2019-03-14,-0.018147295417210718
2019-03-15,0.025670322662783684
2019-03-18,-0.0050644675102982095
2019-03-19,0.04001187948578111
2019-03-20,-0.00745554564241846
2019-03-21,0.054701901557225874
2019-03-22,-0.03501121122488915
2019-03-25,-0.020957899065394026
2019-03-26,0.01778093248295387
2019-03-27,-0.0020918768503594976
2019-03-28,0.00424936317000979
2019-03-29,0.013032699670392667
2019-04-01,0.015147941083839545
2019-04-02,0.003950012693037852
2019-04-03,0.030710301975261478
2019-04-04,-0.0019086214007992819
2019-04-05,0.014288867771093727
2019-04-08,0.004398946956061467
2019-04-09,-0.013191430868808585
2019-04-10,0.015006120167638803
2019-04-11,-0.002915554253213548
2019-04-12,-0.007987880181075435
2019-04-15,-0.027945999668173904
2019-04-16,0.01900378380491574
2019-04-17,-0.004887942045060267
2019-04-18,-0.005286083578229572
2019-04-22,0.011648022551720816
2019-04-23,0.011672862483834479
2019-04-24,0.0026222950758383323
2019-04-25,-0.022283809390482356
2019-04-26,-0.047188500676714096
2019-04-29,0.006962795159437096
2019-04-30,0.009312541779989747
2019-05-01,-0.002928161001492513
2019-05-02,0.015071646633962654
2019-05-03,-0.0009825558595921713
2019-05-06,-0.01726670812525688
2019-05-07,-0.037476032754850674
2019-05-08,0.0046793164821969935
2019-05-09,-0.021446722266139195
2019-05-10,-0.008049507209044071
2019-05-13,-0.06142674486856892
2019-05-14,0.02265724860047169
2019-05-15,-0.015181564399413983
2019-05-16,0.0038225867646615175
2019-05-17,-0.0228477978093804
2019-05-20,-0.030537416963000386
2019-05-21,0.02181250503034904
2019-05-22,-0.018444666446514102
2019-05-23,-0.032062705785913304
2019-05-24,-0.014730430504243497
2019-05-28,-0.012538495147727424
2019-05-29,-0.02086075313299851
2019-05-30,-0.007633285279327162
2019-05-31,-0.026238227970646233
2019-06-03,-0.01240212300981991
2019-06-04,0.06891897751290976
2019-06-05,-0.01202806337072937
2019-06-06,0.017695357614843088
2019-06-07,0.011963026226080142
2019-06-10,0.02013713174622822
2019-06-11,0.015630754088665988
2019-06-12,-0.03018274862581738
2019-06-13,0.014090253405188324
2019-06-14,-0.024416665381482794
2019-06-17,0.002696516490276357
2019-06-18,0.0541267454668386
2019-06-19,0.0015695927219561145
2019-06-20,0.006400520981261648
2019-06-21,-0.015185184484421854
2019-06-24,0.0059305503732758336
2019-06-25,-0.007729601170874512
2019-06-26,0.05135988694412297
2019-06-27,0.024928094536533774
2019-06-28,0.006126116030403139
2019-07-01,0.011812935090574017
2019-07-02,-0.023710752315301176
2019-07-03,0.003205239471637311
2019-07-05,-0.01548383982180046
2019-07-08,-0.01884791171164235
2019-07-09,0.0006360409748606966
2019-07-10,0.017481276958589698
2019-07-11,0.03886047073049004
2019-07-12,0.007998674747385248
2019-07-15,-0.0020285944194564642
2019-07-16,-0.0011357606440405288
2019-07-17,0.015741190785580006
2019-07-18,0.002769189898248481
2019-07-19,-0.010224425725368191
2019-07-22,0.01709809264925788
2019-07-23,0.025332617348188702
2019-07-24,0.017078391647850077
2019-07-25,-0.02955314429582312
2019-07-26,0.009747001906296626
2019-07-29,-0.0014278863486614224
2019-07-30,0.0036037875451593315
2019-07-31,-0.03835851897048215
2019-08-01,-0.022522723274923884
2019-08-02,-0.02261673070287984
2019-08-05,-0.06452029949406801
2019-08-06,0.01034554241944119
2019-08-07,0.010108362084743083
2019-08-08,0.028396910575040124
2019-08-09,-0.025780550188566953
2019-08-12,-0.017706279479694276
2019-08-13,0.03037285830201042
2019-08-14,-0.0383208624618081
2019-08-15,-0.008662646492443637
2019-08-16,0.07252820092445011
2019-08-19,0.07031810592336063
2019-08-20,-0.017039488309461337
2019-08-21,0.020015571404451205
2019-08-22,0.0014599077865242727
2019-08-23,-0.052717210720917174
2019-08-26,0.018529793615550627
2019-08-27,-0.022061227546784634
2019-08-28,-0.0025982266237849494
2019-08-29,0.03585146346136758
2019-08-30,0.0030542456088620273
2019-09-03,-0.01993917247327448
2019-09-04,0.027958688789854635
2019-09-05,0.06506296643210452
2019-09-06,-0.006064622034526179
2019-09-09,0.010355618976860326
2019-09-10,0.01484742097054137
2019-09-11,0.0062782994443699724
2019-09-12,-0.0003257706905348545
2019-09-13,-0.012644637491328936
2019-09-16,-0.009508429088201042
2019-09-17,0.00477224844547619
2019-09-18,-0.006019823312627515
2019-09-19,-0.016890653637299247
2019-09-20,-0.024019329484464502
2019-09-23,0.012449797021995002
2019-09-24,-0.013211937259190454
2019-09-25,0.03303760955024049
2019-09-26,-0.004993423729845792
2019-09-27,-0.031464911593678924
2019-09-30,0.013448850694899095
2019-10-01,-0.00040213003860312124
2019-10-02,-0.005517283305594645
2019-10-03,0.04779244444377517
2019-10-04,0.003640376402778145
2019-10-07,0.012969158084771504
2019-10-08,-0.0385180386059476
2019-10-09,0.019635640242747332
2019-10-10,0.012838083341880413
2019-10-11,0.016172300614272883
2019-10-14,0.002903295602771916
2019-10-15,0.05275279688226586
2019-10-16,-0.010999318690527393
2019-10-17,0.00041165858150260526
2019-10-18,-0.0195582428819866
2019-10-21,0.028977654133491626
2019-10-22,-0.00204064330124476
2019-10-23,-0.002658315714549553
2019-10-24,0.009072768226475292
2019-10-25,0.039012559729014296
2019-10-28,0.011000153948940161
2019-10-29,-0.018714566570570024
2019-10-30,0.0003944422102877265
2019-10-31,-0.009753781142115892
2019-11-01,0.007810117965498131
2019-11-04,0.0390443717722011
2019-11-05,-0.004228068827469178
2019-11-06,-0.009446126616347805
2019-11-07,0.0034195373549734676
2019-11-08,-0.002687940610265338
2019-11-11,0.0019251954616059663
2019-11-12,0.0068690193955280865
2019-11-13,-0.004961529459949654
2019-11-14,0.005849189435442659
2019-11-15,-0.02669326115455839
2019-11-18,0.03962000877676708
2019-11-19,-0.020209411969295266
2019-11-20,0.015337516238701943
2019-11-21,-0.004735390260083849
2019-11-22,0.0033781960294616553
2019-11-25,0.04893541465925244
2019-11-26,-0.01903175204347496
2019-11-27,0.006456516273188884
2019-11-29,-0.00687311274737934
2019-12-02,-0.03455752562035275
2019-12-03,-0.007598801439976377
2019-12-04,0.008475540286092986
